Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
,Opening Balance,,,,,245000.00
01/10/24,NEFT CR-SALARY INFOSYS LTD,REF20241001,01/10/24,,95000.00,340000.00
03/10/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823001,03/10/24,425.50,,339574.50
04/10/24,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712001,04/10/24,318.00,,339256.50
05/10/24,NETFLIX INDIA SUBSCRIPTION,UPI990011001,05/10/24,649.00,,338607.50
06/10/24,SPOTIFY INDIA PREMIUM,UPI990022001,06/10/24,119.00,,338488.50
08/10/24,HOME LOAN EMI HDFC BANK,UPI100801001,08/10/24,32500.00,,305988.50
10/10/24,RENT NOBROKER TECHNOLOGIES,UPI100802001,10/10/24,24000.00,,281988.50
12/10/24,SIP ZERODHA BSE NIFTY50,UPI100803001,12/10/24,10000.00,,271988.50
14/10/24,UPI/DR/334422/AMAZON PAY INDIA,UPI334422001,14/10/24,3499.00,,268489.50
15/10/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823002,15/10/24,512.00,,267977.50
16/10/24,OLA CABS BANGALORE,UPI667788001,16/10/24,245.00,,267732.50
17/10/24,UPI/DR/445566/UBER INDIA,UPI445566001,17/10/24,189.00,,267543.50
18/10/24,DOMINOS PIZZA INDIA,UPI778899001,18/10/24,687.00,,266856.50
19/10/24,AMAZON PAY INDIA,UPI334422002,19/10/24,1299.00,,265557.50
20/10/24,BESCOM ELECTRICITY BILL,UPI556677001,20/10/24,1850.00,,263707.50
22/10/24,AIRTEL POSTPAID BILL,UPI223344001,22/10/24,899.00,,262808.50
23/10/24,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712002,23/10/24,499.00,,262309.50
24/10/24,MYNTRA DESIGNS PVT LTD,UPI991122001,24/10/24,2350.00,,259959.50
25/10/24,BIGBASKET GROCERIES,UPI334411001,25/10/24,1643.00,,258316.50
26/10/24,IMPS/CR/GROWW REDEMPTION,REF20241026,26/10/24,,5000.00,263316.50
27/10/24,GROWW SIP MUTUAL FUND,UPI112233001,27/10/24,5000.00,,258316.50
28/10/24,UPI/DR/123456/STARBUCKS INDIA,UPI123456001,28/10/24,620.00,,257696.50
29/10/24,IRCTC ETICKET BOOKING,UPI445500001,29/10/24,2340.00,,255356.50
30/10/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823003,30/10/24,378.00,,254978.50
31/10/24,LIC PREMIUM PAYMENT,UPI998877001,31/10/24,4500.00,,250478.50
01/11/24,NEFT CR-SALARY INFOSYS LTD,REF20241101,01/11/24,,95000.00,345478.50
02/11/24,UPI/DR/112233/NAMMA CAFE KORAMANGALA,UPI112233101,02/11/24,480.00,,344998.50
03/11/24,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712003,03/11/24,389.00,,344609.50
05/11/24,NETFLIX INDIA SUBSCRIPTION,UPI990011002,05/11/24,649.00,,343960.50
06/11/24,SPOTIFY INDIA PREMIUM,UPI990022002,06/11/24,119.00,,343841.50
08/11/24,HOME LOAN EMI HDFC BANK,UPI100801002,08/11/24,32500.00,,311341.50
10/11/24,RENT NOBROKER TECHNOLOGIES,UPI100802002,10/11/24,24000.00,,287341.50
11/11/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823004,11/11/24,267.00,,287074.50
12/11/24,SIP ZERODHA BSE NIFTY50,UPI100803002,12/11/24,10000.00,,277074.50
13/11/24,FLIPKART INTERNET PVT LTD,UPI556644001,13/11/24,3799.00,,273275.50
14/11/24,UPI/DR/445566/UBER INDIA,UPI445566002,14/11/24,312.00,,272963.50
15/11/24,ATM WDL HDFC BANK KORAMANGALA,UPI781234001,15/11/24,5000.00,,267963.50
16/11/24,AMAZON PAY INDIA SHOPPING,UPI334422003,16/11/24,5699.00,,262264.50
17/11/24,UPI/DR/334422/AMAZON PAY INDIA,UPI334422004,17/11/24,499.00,,261765.50
18/11/24,JIO RECHARGE PREPAID,UPI667711001,18/11/24,299.00,,261466.50
19/11/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823005,19/11/24,445.00,,261021.50
20/11/24,BESCOM ELECTRICITY BILL,UPI556677002,20/11/24,2120.00,,258901.50
21/11/24,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712004,21/11/24,672.00,,258229.50
23/11/24,YOUTUBE PREMIUM SUBSCRIPTION,UPI990033001,23/11/24,129.00,,258100.50
24/11/24,UPI/DR/223344/MAKEMYTRIP FLIGHT,UPI223344101,24/11/24,8450.00,,249650.50
25/11/24,BIGBASKET GROCERIES,UPI334411002,25/11/24,2100.00,,247550.50
26/11/24,GROWW SIP MUTUAL FUND,UPI112233002,26/11/24,5000.00,,242550.50
27/11/24,UPI/DR/123456/STARBUCKS INDIA,UPI[phone],27/11/24,590.00,,241960.50
28/11/24,SMS CHARGES NOV,UPI[phone],28/11/24,23.60,,241936.90
29/11/24,UPI/CR/AMAZON PAY CASHBACK,REF20241129,29/11/24,,189.00,242125.90
30/11/24,UPI/DR/778800/DECATHLON SPORTS,UPI778800001,30/11/24,4500.00,,237625.90
01/12/24,NEFT CR-SALARY INFOSYS LTD,REF20241201,01/12/24,,95000.00,332625.90
02/12/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823006,02/12/24,398.00,,332227.90
03/12/24,UPI/DR/445566/UBER INDIA,UPI445566003,03/12/24,278.00,,331949.90
04/12/24,UPI/DR/334422/AMAZON PAY INDIA,UPI334422005,04/12/24,2199.00,,329750.90
05/12/24,NETFLIX INDIA SUBSCRIPTION,UPI990011003,05/12/24,649.00,,329101.90
06/12/24,SPOTIFY INDIA PREMIUM,UPI990022003,06/12/24,119.00,,328982.90
08/12/24,HOME LOAN EMI HDFC BANK,UPI100801003,08/12/24,32500.00,,296482.90
10/12/24,RENT NOBROKER TECHNOLOGIES,UPI100802003,10/12/24,24000.00,,272482.90
11/12/24,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712005,11/12/24,534.00,,271948.90
12/12/24,SIP ZERODHA BSE NIFTY50,UPI100803003,12/12/24,10000.00,,261948.90
13/12/24,AMAZON PRIME MEMBERSHIP,UPI334422006,13/12/24,1499.00,,260449.90
14/12/24,IRCTC ETICKET BOOKING,UPI445500002,14/12/24,3120.00,,257329.90
15/12/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823007,15/12/24,456.00,,256873.90
16/12/24,OLA CABS BANGALORE,UPI667788002,16/12/24,198.00,,256675.90
17/12/24,FLIPKART INTERNET PVT LTD,UPI556644002,17/12/24,6200.00,,250475.90
18/12/24,BESCOM ELECTRICITY BILL,UPI556677003,18/12/24,1970.00,,248505.90
19/12/24,AIRTEL POSTPAID BILL,UPI223344002,19/12/24,899.00,,247606.90
20/12/24,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823008,20/12/24,312.00,,247294.90
21/12/24,BIGBASKET GROCERIES,UPI334411003,21/12/24,1890.00,,245404.90
22/12/24,GROWW SIP MUTUAL FUND,UPI112233003,22/12/24,5000.00,,240404.90
23/12/24,UPI/DR/998811/MEDPLUS PHARMACY,UPI998811001,23/12/24,1240.00,,239164.90
24/12/24,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712006,24/12/24,890.00,,238274.90
25/12/24,UPI/CR/CASHBACK HDFC CREDIT,REF20241225,25/12/24,,350.00,238624.90
26/12/24,UPI/DR/445566/UBER INDIA,UPI445566004,26/12/24,420.00,,238204.90
27/12/24,UPI/DR/223344/MAKEMYTRIP HOTEL,UPI223344102,27/12/24,12800.00,,225404.90
28/12/24,YOUTUBE PREMIUM SUBSCRIPTION,UPI990033002,28/12/24,129.00,,225275.90
29/12/24,UPI/DR/123456/STARBUCKS INDIA,UPI[phone],29/12/24,740.00,,224535.90
30/12/24,SMS CHARGES DEC,UPI[phone],30/12/24,23.60,,224512.30
01/01/25,NEFT CR-SALARY INFOSYS LTD,REF20250101,01/01/25,,95000.00,319512.30
03/01/25,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823009,03/01/25,502.00,,319010.30
04/01/25,UPI/DR/445566/UBER INDIA,UPI445566005,04/01/25,367.00,,318643.30
05/01/25,NETFLIX INDIA SUBSCRIPTION,UPI990011004,05/01/25,649.00,,317994.30
06/01/25,SPOTIFY INDIA PREMIUM,UPI990022004,06/01/25,119.00,,317875.30
07/01/25,UPI/DR/334422/AMAZON PAY INDIA,UPI334422007,07/01/25,799.00,,317076.30
08/01/25,HOME LOAN EMI HDFC BANK,UPI100801004,08/01/25,32500.00,,284576.30
10/01/25,RENT NOBROKER TECHNOLOGIES,UPI100802004,10/01/25,24000.00,,260576.30
11/01/25,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712007,11/01/25,411.00,,260165.30
12/01/25,SIP ZERODHA BSE NIFTY50,UPI100803004,12/01/25,10000.00,,250165.30
13/01/25,AMAZON PRIME MEMBERSHIP,UPI334422008,13/01/25,1499.00,,248666.30
14/01/25,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823010,14/01/25,389.00,,248277.30
15/01/25,BESCOM ELECTRICITY BILL,UPI556677004,15/01/25,2050.00,,246227.30
16/01/25,UPI/DR/667788/ATHER ENERGY CHARGE,UPI667788101,16/01/25,180.00,,246047.30
17/01/25,MYNTRA DESIGNS PVT LTD,UPI991122002,17/01/25,3100.00,,242947.30
18/01/25,UPI/DR/887712/ZOMATO ONLINE/FOOD,UPI887712008,18/01/25,567.00,,242380.30
19/01/25,IRCTC ETICKET BOOKING,UPI445500003,19/01/25,1850.00,,240530.30
20/01/25,BIGBASKET GROCERIES,UPI334411004,20/01/25,2340.00,,238190.30
21/01/25,GROWW SIP MUTUAL FUND,UPI112233004,21/01/25,5000.00,,233190.30
22/01/25,UPI/DR/601823/SWIGGY/BANGALORE,UPI601823011,22/01/25,290.00,,232900.30
23/01/25,LIC PREMIUM PAYMENT,UPI998877002,23/01/25,4500.00,,228400.30
24/01/25,JIO RECHARGE PREPAID,UPI667711002,24/01/25,299.00,,228101.30
25/01/25,UPI/DR/445566/UBER INDIA,UPI445566006,25/01/25,445.00,,227656.30
26/01/25,UPI/DR/334422/AMAZON PAY INDIA,UPI334422009,26/01/25,4299.00,,223357.30
27/01/25,YOUTUBE PREMIUM SUBSCRIPTION,UPI990033003,27/01/25,129.00,,223228.30
28/01/25,UPI/CR/AMAZON PAY CASHBACK,REF20250128,28/01/25,,225.00,223453.30
29/01/25,UPI/DR/123456/STARBUCKS INDIA,UPI123456004,29/01/25,810.00,,222643.30
30/01/25,UPI/DR/998811/MEDPLUS PHARMACY,UPI[phone],30/01/25,890.00,,221753.30
31/01/25,SMS CHARGES JAN,UPI[phone],31/01/25,23.60,,221729.70
